1.04756,0.389124
-1.69067,0.468573
0.238423,-0.414087
1.6671,0.562187
-1.10827,-0.17674
-0.644657,0.210887
-0.743864,-0.953708
-1.63853,0.946203
2.32742,1.60774
1.04472,-1.36109
0.658036,-2.1688
1.72948,-0.84158
1.95555,0.510593
-0.327544,1.19033
-0.0655761,-0.570144
0.221467,-0.715103
0.421014,0.0572517
-2.03167,1.04969
-0.134048,-0.441625
0.607554,0.0346033
0.0725423,1.72663
-0.830556,0.603418
-1.32497,-1.31796
-0.572916,-0.029739
0.42033,1.24977
-1.25186,0.128944
1.5249,2.21362
0.381354,-0.350874
-1.63565,-0.512176
1.59757,1.95955
-0.949929,-0.425659
0.803271,1.97621
-0.239886,1.83484
-0.548874,-0.18111
0.148607,0.00743038
0.589953,-0.142802
0.464586,-0.645129
1.92181,-0.754081
-0.762068,-1.67351
1.9538,-0.343606
0.613254,-1.78579
0.403607,-1.04075
-0.126123,-1.77156
-2.16405,1.8251
-0.843599,1.32223
-1.50294,1.17501
1.54108,0.395019
-0.476797,1.71625
1.69892,0.369651
0.712337,0.0493884
-0.937411,-0.22182
-1.48118,-0.641489
-1.19201,0.376865
0.0300629,-1.57806
0.502941,-0.066053
-1.2033,0.126798
0.88656,0.841931
-2.22816,0.0440662
1.50548,-1.21718
0.0249071,0.516112
0.939266,-0.385159
0.209167,1.09426
-0.435367,0.196561
-0.933106,1.14841
0.396867,0.409338
0.0686848,-0.528655
-1.34445,0.940925
2.35845,0.404201
-0.905327,-1.57026
0.181333,-0.611709
-1.17416,0.84705
0.187074,-1.2815
0.0472764,-0.957678
1.23031,-0.275402
0.496659,0.227996
1.52673,-0.359084
-2.00302,1.27251
1.79941,0.0839518
-0.456651,-0.248723
1.11269,0.99905
-0.674714,0.78072
0.561622,-1.86775
-0.297329,0.0910493
-0.545372,-0.507458
-0.248609,0.355116
0.920952,0.574038
-1.57188,-0.0664296
0.334329,0.522211
-3.15052,0.28402
0.242596,0.0288183
1.58313,-1.6318
1.28014,-0.666326
-0.593044,1.62082
-2.16597,-0.464121
-0.708534,0.563165
0.619866,-0.0931484
0.703727,-0.225549
-0.788789,0.31499
-0.970535,-0.530682
0.712805,-0.114468
0.197194,-0.0227383
0.899227,-0.116665
-1.72461,1.58297
-1.38153,-0.7964
0.251176,-1.42031
-0.0487288,-0.8456
-0.510523,-0.49768
-0.976792,0.667844
-1.76254,0.543417
-0.875796,0.95804
0.844986,0.367398
0.425735,-0.999322
-1.70368,1.54696
0.25262,-0.644748
-0.274218,-0.123421
-0.575503,0.911738
-0.986686,-2.17063
-2.09244,1.53535
0.137909,-0.981507
-1.03042,-0.90328
-0.0071713,0.511691
0.762905,-2.43719
0.331922,2.03937
-0.472181,-0.109458
-0.260053,-0.994966
-0.393212,0.0957423
0.100494,0.419632
0.321353,-0.312356
-2.66598,-0.0146451
0.694141,-0.341792
-0.294919,1.07182
-1.22324,1.93269
-0.695851,-1.62755
-0.0649811,1.02228
1.65336,-0.408122
0.801552,-1.09437
0.805017,-1.09695
2.19759,0.413685
1.31165,3.71776
-1.44634,-0.227568
-0.132328,1.3647
1.10701,0.327638
0.169652,-0.954764
-1.36838,-0.742478
1.02684,0.0168581
-0.0657752,-0.946796
1.58606,-0.130982
0.344522,1.17576
2.18502,-0.509441
-1.02247,-0.158112
-0.814044,0.318245
2.75537,0.893017
-0.710355,-1.83172
0.35811,1.5091
-0.21829,-1.28304
-1.39877,-0.544074
0.69659,0.716588
-0.515238,-1.45539
0.628823,1.14146
0.413099,2.21475
0.838894,1.1217
-1.03929,0.200435
-0.105816,0.378505
0.00117748,0.203769
1.3493,1.69314
-1.88799,0.449412
-0.430133,0.512884
-0.939831,-1.62795
1.12367,-0.602393
1.0974,-0.3076
2.2701,0.0659852
-0.746309,-0.465078
-0.39772,0.570724
1.93076,-1.73097
-0.539529,1.25299
1.01872,-0.849761
0.674166,1.87293
-0.975466,0.331067
-1.61085,1.45425
-0.290285,0.467789
-1.14852,1.15336
-1.09617,1.01391
-1.29528,-0.666573
0.87155,1.26524
-0.375169,-0.617148
-1.5023,1.17561
1.28994,-0.208769
0.317172,-0.0646468
-1.58463,0.238138
-0.608125,0.736775
0.126566,-0.868208
-1.56764,0.873794
-1.88028,-0.24368
-0.493359,-0.255594
-1.25626,0.684716
2.61758,-2.224
-0.447935,1.66409
0.551679,1.50761
0.49244,1.21398
0.695802,-0.00688878
0.563172,0.710518
-0.618708,-1.78391
-0.682525,-1.21291
-0.197174,0.593631
-0.921769,0.100207
-0.924981,-0.491724
-1.16488,1.17736
-1.06142,0.303881
-1.5895,0.382094
1.74942,1.3654
-0.436051,1.12364
0.410804,-0.067015
0.583869,-0.0282327
-1.96746,0.648822
-0.217231,0.516618
-1.28586,1.26901
-0.239246,2.74399
-2.06873,-0.842291
1.91524,0.104159
0.828598,0.69545
1.6843,2.27146
1.20055,-0.778541
-1.65823,-1.365
1.29249,-0.897256
1.34767,0.0197788
0.93296,1.3849
-1.57329,-0.122686
-1.14023,-1.08691
0.404828,-2.2835
0.160924,-1.81216
-2.17689,-1.18699
-1.10618,-1.76435
-0.318068,-0.58846
-0.782307,-0.432907
-0.807171,1.69205
-0.541862,0.290115
-0.635682,0.661091
0.084596,-0.215657
-1.19258,-0.432309
-1.21204,-0.372001
0.480218,1.35389
-0.772687,-0.157207
0.544893,-1.61288
0.878797,1.09011
-1.99363,-1.5501
0.0799428,0.341209
2.34936,1.88027
1.85288,0.0550978
-0.12294,-0.561501
-0.761166,-0.154814
-1.67631,0.402461
1.16752,-0.151407
0.658011,-1.04388
1.21133,-0.420368
-0.169122,0.236059
1.64008,0.949887
-1.08424,-1.45741
0.150086,1.77413
-0.292179,1.97359
0.409094,1.06276
0.258987,1.20598
0.198472,1.05749
0.315807,2.10297
-0.147951,-0.640051
-0.330967,0.583314
1.91791,0.304612
-0.401135,1.59758
-0.862151,1.14724
1.78075,-0.237973
1.10312,0.0137594
1.67102,1.07654
1.14699,-2.03775
-0.755888,-0.88532
-0.156902,0.788968
0.469308,-0.478556
-0.298528,-0.570826
-1.26731,-1.95241
1.57744,-0.246359
0.416692,-0.215198
-0.638081,0.849709
-0.745661,1.56962
-2.14682,-0.117067
-1.08187,2.6716
0.0775447,-0.455764
-0.101484,-0.375795
0.729918,-1.10739
0.127571,1.00386
1.91569,0.850564
0.787859,0.646413
-1.37882,0.492895
-0.264851,0.162394
-0.0659199,-0.110259
-1.6298,2.09784
-0.513904,-2.43775
-0.284742,0.612935
-1.02429,-1.27266
0.632661,-0.117122
-0.0602624,-0.12056
-1.50505,1.49871
-1.74655,-2.66036
0.799876,0.209407
1.66993,-0.256194
1.84042,2.1233
-1.39858,-1.55035
-2.17245,0.409075
-1.36772,-2.27059
0.58614,0.588708
-0.872309,0.0526079
-2.01883,-0.00290148
1.63114,-0.822855
-0.723961,0.540302
0.551633,-0.644963
-1.16931,-0.822374
-0.233904,1.82512
0.717537,-1.12047
-0.932111,1.2671
1.4308,-2.7252
-0.876052,-0.0931924
1.10737,-0.148153
-0.644141,-0.065206
-2.13486,-0.227761
-0.283068,-1.26678
-1.2259,-0.711177
-0.940728,0.525997
-0.259414,0.559334
-0.460908,-2.27868
-0.419867,0.528926
-0.407364,-0.598009
-0.115895,-0.28663
2.47087,-0.811477
-0.393169,0.429938
1.34974,-1.04637
-1.54805,-1.38047
-0.999132,-1.58201
0.513188,-1.82772
1.09564,1.35027
-0.789352,-0.507839
-0.809037,2.0184
-1.28726,0.630174
1.05519,1.69413
0.437488,-0.1352
-0.889208,-0.826197
-0.903987,0.600339
-1.16382,0.6353
-0.715027,0.105251
-1.18662,0.614194
-0.282505,3.81082
-0.616339,0.51113
0.578399,-1.3027
-1.028,0.264012
-0.654669,-0.774163
0.213903,1.05928
1.30875,-1.20711
0.652954,-0.437099
0.748591,1.69361
-0.536783,-1.19407
-1.13904,0.222876
0.209628,0.987826
1.60529,0.540347
1.49753,0.0763323
-0.492397,2.99617
-1.01809,-1.54443
0.296473,-1.50984
-0.335143,0.248996
0.966835,-0.362032
-0.761864,0.223112
-0.431519,-1.59655
0.229952,0.335935
0.46617,0.762039
0.549945,-1.27403
-0.496363,-0.987988
-2.34659,-0.89149
2.14352,-0.152074
-0.10709,-0.0492827
-1.78351,2.77735
-0.0287954,0.447172
-1.04105,-1.02438
1.13216,0.640157
-0.0485161,0.200564
-1.97419,0.866781
-0.222072,2.22577
0.269041,1.56145
0.688886,2.14919
-1.55909,-0.0505484
0.723857,0.614447
0.328296,-0.0687667
-0.0426889,-1.23079
-0.459451,-0.328354
0.645088,1.05383
-0.920605,-2.11401
0.133398,-0.265699
0.239661,1.82166
2.20662,0.906187
0.9563,1.38281
0.199377,-1.8325
1.33117,1.22426
1.14957,-1.01825
1.3344,1.99615
0.0933301,-0.536719
0.51299,0.229808
-1.09677,-1.54231
0.689857,0.435009
0.577839,-0.113689
-1.30467,-1.22159
1.57729,0.222876
0.399806,-0.354059
0.188103,1.95234
-0.103669,-0.342856
0.526527,1.0453
-1.22339,1.78623
0.207292,-0.352772
-1.67091,-0.338196
1.62528,2.27743
0.403506,0.347234
-0.793572,0.0826298
0.141566,-0.649822
0.272416,-0.734903
0.193117,-0.739382
-0.694928,-0.419768
2.05585,-1.75602
0.673602,-0.80582
-0.707703,-0.55619
1.95398,-1.13411
-2.3058,1.25681
-0.133903,-0.465237
-1.32217,0.926415
-0.285258,1.01255
0.215238,-0.153359
-1.45051,0.804887
-1.56134,-1.5692
0.443256,-1.03546
-0.462669,2.10405
-0.448974,-0.585115
0.722127,-1.62902
0.233669,-0.627874
0.950246,-0.94141
-0.906373,0.468639
-1.81844,-2.45868
3.13916,-2.33591
-1.10238,1.16603
1.34634,-0.659685
-0.00469203,-0.443165
-0.297236,-0.990548
0.539811,0.91849
0.708341,0.217109
-0.313737,0.869755
0.289854,0.566827
-2.02881,0.474964
0.155659,-1.06995
1.03601,-1.71616
0.592369,1.5374
-0.0233367,1.1072
1.81448,-0.213976
-1.59423,-0.105009
-2.78204,-0.760119
-0.208794,0.465854
0.979465,-0.868363
0.859133,-0.980955
-1.25287,0.481212
2.62336,0.643037
0.817365,-1.28112
-0.337172,-0.49971
-0.311959,-0.262389
0.00416458,-0.130794
-0.335358,0.258058
-1.05151,0.508637
-1.26838,-0.468514
0.142615,0.29074
0.453823,-0.184096
-1.07954,-1.81975
-0.738218,-0.561774
-0.283659,0.446268
0.284341,0.450302
0.607658,1.01739
0.779254,-1.30149
-1.37443,-2.64318
1.63734,0.360544
-0.117854,0.607141
-0.0628608,0.624578
0.0196413,1.81296
-0.158844,-0.771428
-2.12088,-0.684236
1.06634,0.935286
-1.6544,1.40428
0.0897058,-0.437655
-0.489859,1.10917
2.2059,0.234424
-1.71753,2.60529
0.56014,-0.677543
-0.822851,-1.42921
0.746833,-0.99389
-2.79888,0.7547
-0.750522,-0.00984931
2.25479,-1.31689
-0.46177,-1.186
-0.657416,0.617238
1.45654,0.375046
0.603583,-1.46235
0.530377,-1.35611
1.1945,0.867154
0.732902,-0.560804
-0.446162,0.112832
-1.13793,1.68877
0.104267,-0.508447
1.04607,-0.353493
-1.70368,0.115667
0.581559,1.35405
2.51318,1.85974
-0.94356,0.485296
0.643481,2.57979
-1.23673,-2.25657
-1.01012,0.846016
1.95273,2.3601
-2.05621,1.04797
-0.232226,1.42423
0.739195,-1.20361
-0.456343,-0.0290863
-0.708333,0.407559
1.02768,0.490967
0.66437,1.21446
0.574326,1.16535
-0.0711857,-1.00751
0.0770936,-0.461775
0.971914,-0.608289
-1.15662,2.23584
-2.14937,1.37254
-0.11664,0.150219
0.251153,1.61885
1.08579,-0.843988
-0.913369,1.24753
0.0439699,-0.585525
0.517604,-0.301016
-1.57448,-0.231011
-0.60778,0.767549
1.00258,-0.10178
0.5407,-0.108364
-0.782687,1.55381
1.97691,1.24483
-2.04523,0.0948639
-1.58826,-0.750299
-1.18054,0.398881
-0.955277,-1.00867
-0.329948,-0.314645
0.413309,0.423162
2.56365,1.41088
-1.64921,1.33955
0.495238,-0.238859
1.6299,1.40913
-1.60971,-0.584199
-0.983802,1.24534
0.483666,0.238878
-0.890563,-0.0931656
0.37535,-1.20686
1.18334,-0.968184
0.26434,-0.0521178
-0.960019,-0.352153
0.232642,-1.09112
-0.924134,-0.177875
0.355595,-1.4014
0.519018,0.884462
1.76381,1.44514
-0.545289,0.0307689
0.424122,-0.268857
1.39111,-0.675689
0.853846,1.2364
1.57741,-0.690678
-1.93658,-0.594036
0.948166,2.78584
-0.070866,0.969219
0.700617,-1.85293
-0.266437,-0.611237
0.833908,1.54182
-0.638787,0.767256
-0.196437,-0.362651
-0.35831,-0.00711424
1.69252,-1.38423
1.54746,-1.23051
-1.82554,-2.03744
-2.04255,0.190895
-0.154841,-0.740834
-2.46776,1.13658
-0.387273,0.821149
-0.321824,-0.739162
-0.90197,0.0126054
0.0876599,-1.21939
0.392937,0.939327
-0.351271,0.869503
-0.907684,-1.74013
-0.540142,0.847516
0.0955668,1.57145
-0.10793,-0.464364
-1.77245,1.97873
-1.32542,0.041013
-0.197107,0.722067
0.564114,1.40814
0.966273,-1.16103
0.0502072,0.544911
-0.227012,0.612735
-0.107097,-0.92789
-1.66077,-1.2081
-1.33409,0.769769
-0.499932,2.49655
-1.7266,2.26881
0.11087,1.25356
1.47247,1.5877
-0.130095,-0.102514
-0.571643,0.35824
-0.50585,0.160245
0.793909,-0.932171
-0.917271,-1.43879
1.14361,-1.24187
0.295201,-1.43226
0.457001,-0.741604
-1.6816,0.265933
0.0999497,-0.465941
0.518646,-0.187012
-0.0714619,-0.652173
1.67332,-0.280121
2.79171,0.742366
0.949999,-1.66665
0.886187,0.101708
-1.56344,0.560171
0.178671,0.091174
1.16335,-0.253619
-0.777818,-0.166536
-0.683892,-0.980356
1.10449,-0.901114
-0.31862,-0.366578
-0.709422,-0.628133
0.248853,2.62063
-0.236883,-0.124448
-0.791107,-2.03637
2.83266,0.784539
0.387448,-1.82174
0.450777,2.31037
-1.4641,1.68433
-1.29599,-1.73745
-0.596622,0.810274
-0.0596105,0.271913
-0.481815,-0.624575
-0.701469,-0.247448
1.28686,-0.891297
2.51482,0.17972
0.792556,1.88495
-2.0427,-0.889809
0.74218,0.0564846
1.14258,1.06672
-0.581669,-0.791544
0.725418,-0.807827
-0.215518,3.35638
0.370755,-0.357194
-0.310247,-0.115636
-1.30834,-0.731831
1.20298,0.729726
0.586961,-0.277834
1.83408,-0.733372
1.06152,-2.42608
-0.926169,-0.30094
0.645178,-0.387148
1.75384,0.247262
-0.379586,-0.197231
-0.708577,-0.0407948
-0.778652,2.067
0.189805,-0.459198
1.3604,0.604315
0.35973,-0.0260586
2.18305,-0.54839
-0.290622,2.80181
-0.243876,-1.19543
0.333155,0.0926568
-0.622997,-0.553322
-0.819076,2.0336
0.385722,0.206222
-0.230634,-0.180377
-0.334222,0.0321385
0.92551,-0.965404
-1.19053,0.290449
-0.835459,-0.775959
-1.9716,0.103595
0.40416,-1.01071
1.67247,0.138131
1.37366,-0.613204
-0.547481,0.307759
1.81105,0.0395195
-1.3039,-0.251892
0.726364,-0.593571
-1.01603,2.38208
0.744049,-0.67227
0.297103,0.736278
-0.0745142,-0.794265
-0.400439,1.13292
0.518471,0.979726
-0.165845,-0.825961
0.163892,-0.131531
-0.17582,1.78278
0.00400192,-3.25765
-2.05133,-0.429119
-0.180747,-0.952847
-0.383342,0.308695
-0.855327,1.11726
-0.0367062,-0.0419828
-1.76422,-2.33904
-0.175424,2.4537
-0.741494,0.375114
2.08416,0.68484
-1.36244,-1.19414
-0.921419,-1.12677
-1.36984,-0.895674
0.588126,0.84523
-1.66775,-1.48717
1.38707,0.577662
0.336888,0.842123
-0.792128,2.98295
-1.76538,2.34475
-0.243712,0.525475
0.532946,0.851965
-0.356849,-1.1975
-3.06462,-0.409974
-1.01033,1.40124
0.905919,-1.06538
0.228734,-0.891701
0.502592,0.314085
-0.196556,-0.846196
0.899267,-0.248015
0.680052,-0.648841
-0.309692,-0.983599
-0.0564022,-0.685051
